Script started on Wed 25 Apr 2018 04:17:48 PM EDT
]0;nabacke@U16: ~/cs2011/CS2011_CacheLab[01;32mnabacke@U16[00m:[01;34m~/cs2011/CS2011_CacheLab[00m$ ./csim-ref -v -s 2 -E 2 -b 3 -t traces/trans.tr
race
S 600aa0,1 miss 
S 600a98,4 miss eviction 
M 7ff000388,4 hit hit 
L 7ff000388,4 hit 
M 7ff000384,4 hit hit 
L 7ff000384,4 hit 
S 7ff000388,4 hit 
L 7ff000388,4 hit 
L 7ff000384,4 hit 
L 7ff000378,8 hit 
L 7ff000388,4 hit 
L 600a50,4 miss eviction 
S 7ff00038c,4 hit 
L 7ff000388,4 hit 
L 7ff000370,8 hit 
L 7ff000384,4 hit 
L 7ff00038c,4 hit 
S 600a6c,4 miss eviction 
M 7ff000388,4 hit hit 
L 7ff000388,4 hit 
L 7ff000384,4 hit 
L 7ff000378,8 hit 
L 7ff000388,4 hit 
L 600a54,4 hit 
S 7ff00038c,4 hit 
L 7ff000388,4 hit 
L 7ff000370,8 hit 
L 7ff000384,4 hit 
L 7ff00038c,4 hit 
S 600a7c,4 miss eviction 
M 7ff000388,4 hit hit 
L 7ff000388,4 hit 
L 7ff000384,4 hit 
L 7ff000378,8 hit 
L 7ff000388,4 hit 
L 600a58,4 miss eviction 
S 7ff00038c,4 hit 
L 7ff000388,4 hit 
L 7ff000370,8 hit 
L 7ff000384,4 hit 
L 7ff00038c,4 hit 
S 600a8c,4 miss eviction 
M 7ff000388,4 hit hit 
L 7ff000388,4 hit 
L 7ff000384,4 hit 
L 7ff000378,8 hit 
L 7ff000388,4 hit 
L 600a5c,4 hit 
S 7ff00038c,4 hit 
L 7ff000388,4 hit 
L 7ff000370,8 hit 
L 7ff000384,4 hit 
L 7ff00038c,4 hit 
S 600a9c,4 miss eviction 
M 7ff000388,4 hit hit 
L 7ff000388,4 hit 
M 7ff000384,4 hit hit 
L 7ff000384,4 hit 
L 7ff000390,8 miss eviction 
L 7ff000398,8 miss eviction 
L 600aa0,1 miss eviction 
hits:201 misses:37 evictions:29
]0;nabacke@U16: ~/cs2011/CS2011_CacheLab[01;32mnabacke@U16[00m:[01;34m~/cs2011/CS2011_CacheLab[00m$ exit

Script done on Wed 25 Apr 2018 04:17:55 PM EDT
